num,sequance,probabilities
0,1012002021211211120333302000103003010030303300010203333301102120201000110021200300302000112101121021,0.24796747967479674-0.21138211382113822-0.2073170731707317-0.3333333333333333
0,3321222123033130033132212313303123000312121231303221230303121213033000323230313032313000030000331233,0.24796747967479674-0.21138211382113822-0.2073170731707317-0.3333333333333333
0,1011111110000011101011001101010100011011101111111000100100111000111010010011001011101010011001100111,0.24796747967479674-0.21138211382113822-0.2073170731707317-0.3333333333333333
0,2130312121212131312021302021313020213030312031212020313020213121203030212021213131302131312031303021,0.24796747967479674-0.21138211382113822-0.2073170731707317-0.3333333333333333
1,0110330021012110333300333033300110200110330111003300202100211121203030112030010210200212121003300333,0.13733905579399142-0.3218884120171674-0.38197424892703863-0.15879828326180256
1,0313212123003321303003212300003032313300003231312332123332330003033230030003133130321333121233003000,0.13733905579399142-0.3218884120171674-0.38197424892703863-0.15879828326180256
1,1101001001011100010111110111100000110011010100010001001011000101111011101111101100101010001010000001,0.13733905579399142-0.3218884120171674-0.38197424892703863-0.15879828326180256
1,1213131303130203130302120203031312130312031203130213130313131212031312030212120313020202031202130213,0.13733905579399142-0.3218884120171674-0.38197424892703863-0.15879828326180256
2,0021021110211020110303020112012020212120020301021212002010103011001020110203303030000020303301020102,0.3218390804597701-0.11877394636015326-0.36015325670498083-0.19923371647509577
2,2123233213232132130313331223303212312223131212222123232123303032321230031321333313322121231322121321,0.3218390804597701-0.11877394636015326-0.36015325670498083-0.19923371647509577
2,1011001010111011111101000001011110000010001101100101000110001110110111111100001111010111011101010101,0.3218390804597701-0.11877394636015326-0.36015325670498083-0.19923371647509577
2,3131202121213021302121303020303031202131302020213130312130303121213130302120213121212031313031302131,0.3218390804597701-0.11877394636015326-0.36015325670498083-0.19923371647509577
3,2000210202033021020200200200330303303012020003330330021202111001120112121030210210333301030021210112,0.4745762711864407-0.3615819209039548-0.12994350282485875-0.03389830508474576
3,0000003003122212312213232230322223000312133133131300312303003131322131223133122222231303303331313003,0.4745762711864407-0.3615819209039548-0.12994350282485875-0.03389830508474576
3,1110000111000110010110110100110101101000000000100111110000110100011011001110111010011100001110110001,0.4745762711864407-0.3615819209039548-0.12994350282485875-0.03389830508474576
3,3120313131312120312021312121303031313030202121203131212131313031303130212130313121303121303030303121,0.4745762711864407-0.3615819209039548-0.12994350282485875-0.03389830508474576
4,3020103330211112021211002121121100112101201210101002033333302011112103010112021120200101121211202033,0.18699186991869918-0.3008130081300813-0.4634146341463415-0.04878048780487805
4,3000300000031300003003332313323003003233033213233231212213000333322212303312222133122222221221322123,0.18699186991869918-0.3008130081300813-0.4634146341463415-0.04878048780487805
4,2322332332233333322223233333233322233332233222233233322223323323323223232223322322333333222332233232,0.18699186991869918-0.3008130081300813-0.4634146341463415-0.04878048780487805
4,0303030303131303021213020302131212120302020213031213120303030203120203021212021213130302131313120302,0.18699186991869918-0.3008130081300813-0.4634146341463415-0.04878048780487805
5,0202102101111210021203300120121003300202110011100302030102020110020012001020110330211211201002102121,0.489247311827957-0.3817204301075269-0.03763440860215054-0.0913978494623656
5,0030000303330330003003232303000312121300322232132122312212133212132323213300300030003003331300003122,0.489247311827957-0.3817204301075269-0.03763440860215054-0.0913978494623656
5,3233233233223223333332322332322232232333222322333223223333222323233233223332223223323222223233323222,0.489247311827957-0.3817204301075269-0.03763440860215054-0.0913978494623656
5,1303121312020312030213021213121212130313131202021303030303030312121303131312030303021302030202031203,0.489247311827957-0.3817204301075269-0.03763440860215054-0.0913978494623656
6,3010203033010302012111212102112112120203020011112100112012121110021002033330021211202102030021020033,0.19285714285714287-0.45-0.1357142857142857-0.22142857142857142
6,3032330300033300032300032131303031223313123213212312213222122122300000312231212133131213331223030030,0.19285714285714287-0.45-0.1357142857142857-0.22142857142857142
